file_name,file_path,attack_type,label
1769582224434-2n71gdsz237-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769582224434-2n71gdsz237-audio.wav,genuine,0
1769656704608-ef07jxxzhzn-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769656704608-ef07jxxzhzn-audio.wav,genuine,0
1769661288326-qjv26yfs9b-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769661288326-qjv26yfs9b-audio.wav,genuine,0
1769678217131-a1yyynu4zxe-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769678217131-a1yyynu4zxe-audio.wav,genuine,0
1769680362558-n9br5ma9t5p-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769680362558-n9br5ma9t5p-audio.wav,genuine,0
1769715316109-lepldmgac6-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769715316109-lepldmgac6-audio.wav,genuine,0
1769827464685-t4iir7dsiek-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769827464685-t4iir7dsiek-audio.wav,genuine,0
1769857860488-1kaf4vrf1bw-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769857860488-1kaf4vrf1bw-audio.wav,genuine,0
1769865631974-5vswlopqn38-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769865631974-5vswlopqn38-audio.wav,genuine,0
1769877746312-17s72lus0oz-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877746312-17s72lus0oz-audio.wav,genuine,0
1769877763904-77llgv23pb-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877763904-77llgv23pb-audio.wav,genuine,0
1769877768525-icimbs5yvns-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877768525-icimbs5yvns-audio.wav,genuine,0
1769877776957-cfu3881h8h4-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877776957-cfu3881h8h4-audio.wav,genuine,0
1769877779645-a7eplt7s9je-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877779645-a7eplt7s9je-audio.wav,genuine,0
1769877783602-qg04uh9094-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877783602-qg04uh9094-audio.wav,genuine,0
1769877785185-0we92xpmfk1-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877785185-0we92xpmfk1-audio.wav,genuine,0
1769877786806-vedpgl0db5r-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877786806-vedpgl0db5r-audio.wav,genuine,0
1769877790574-jkkmpefnz4k-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877790574-jkkmpefnz4k-audio.wav,genuine,0
1769877793417-ogm26iebr1n-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877793417-ogm26iebr1n-audio.wav,genuine,0
1769877799465-s8yspj7o21s-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877799465-s8yspj7o21s-audio.wav,genuine,0
1769877813423-fzmq80fcxer-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877813423-fzmq80fcxer-audio.wav,genuine,0
1769877836738-ngh2n3zgsbb-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877836738-ngh2n3zgsbb-audio.wav,genuine,0
1769877865550-cngi8444j34-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877865550-cngi8444j34-audio.wav,genuine,0
1769877871713-4m4k67ocdf6-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877871713-4m4k67ocdf6-audio.wav,genuine,0
1769877877349-6ubslfaljz6-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769877877349-6ubslfaljz6-audio.wav,genuine,0
1769878005554-ul2tq32hw5g-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769878005554-ul2tq32hw5g-audio.wav,genuine,0
1769878028731-w45lijinp1k-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769878028731-w45lijinp1k-audio.wav,genuine,0
1769878049059-og3cfyph5x-audio.wav,/content/drive/MyDrive/Final_Dataset/Sam_final_dataset/Audio/voice_all_files/genuine/replay_recording_files/1769878049059-og3cfyph5x-audio.wav,genuine,0
